FRI Attributes


UPDATE_2010

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. FIRE           1416 ( 9.4%)        15087     147977    
     [factor]   2. HARV          13671 (90.6%)        (9.25%)   (90.75%)  
--------------------------------------------------------------------------


AGE_2010

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162858  

--------------------------------------------------------------------------------------
No   Variable    Stats / Values             Freqs (% of Valid)    Valid      Missing  
---- ----------- -------------------------- --------------------- ---------- ---------
1    mb6         Mean (sd) : 73.2 (38.7)    205 distinct values   147457     15607    
     [numeric]   min < med < max:                                 (90.43%)   (9.57%)  
                 0 < 79 < 229                                                         
                 IQR (CV) : 56 (0.5)                                                  
--------------------------------------------------------------------------------------


AGE_2011

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162858  

--------------------------------------------------------------------------------------
No   Variable    Stats / Values             Freqs (% of Valid)    Valid      Missing  
---- ----------- -------------------------- --------------------- ---------- ---------
1    mb6         Mean (sd) : 74.2 (38.7)    205 distinct values   147457     15607    
     [numeric]   min < med < max:                                 (90.43%)   (9.57%)  
                 1 < 80 < 230                                                         
                 IQR (CV) : 56 (0.5)                                                  
--------------------------------------------------------------------------------------


CUT_2011

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------ --------------------- --------- ---------
1    mb6         1 distinct value   0 : 163064 (100.0%)   163064    0        
     [numeric]                                            (100%)    (0%)     
-----------------------------------------------------------------------------


AGE_CLASS2010

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163055  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. 0-20          16694 (11.3%)        147455     15609    
     [factor]   2. 101-120       24115 (16.4%)        (90.43%)   (9.57%)  
                3. 121-140        9297 ( 6.3%)                            
                4. 141+           3404 ( 2.3%)                            
                5. 21-40         18129 (12.3%)                            
                6. 41-60         23400 (15.9%)                            
                7. 61-80         17954 (12.2%)                            
                8. 81-100        34462 (23.4%)                            
--------------------------------------------------------------------------


FID_MB_FLI_FMU11TO14_UPDATEDTO2010FINAL

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 22253  

----------------------------------------------------------------------------------------------
No   Variable    Stats / Values                   Freqs (% of Valid)       Valid     Missing  
---- ----------- -------------------------------- ------------------------ --------- ---------
1    mb6         Mean (sd) : 65735.2 (42148.5)    140811 distinct values   163064    0        
     [integer]   min < med < max:                                          (100%)    (0%)     
                 1 < 63636.5 < 140813                                                         
                 IQR (CV) : 73180.5 (0.6)                                                     
----------------------------------------------------------------------------------------------


SACOV1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163056  

-------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing  
---- ---------- ---------------- -------------------- --------- ---------
1    mb6        1. �                10 ( 0.0%)        62939     100125   
     [factor]   2. A                 4 ( 0.0%)        (38.6%)   (61.4%)  
                3. F                 4 ( 0.0%)                           
                4. G              4595 ( 7.3%)                           
                5. S              6226 ( 9.9%)                           
                6. T             51303 (81.5%)                           
                7. W               797 ( 1.3%)                           
-------------------------------------------------------------------------


SACLASS1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 5.1 (3.6)    0 : 28765 (31.4%)    91694      71370     
     [integer]   min < med < max:         5 :  5306 ( 5.8%)    (56.23%)   (43.77%)  
                 0 < 7 < 9                6 :  8553 ( 9.3%)                         
                 IQR (CV) : 8 (0.7)       7 : 16859 (18.4%)                         
                                          8 : 20104 (21.9%)                         
                                          9 : 12107 (13.2%)                         
------------------------------------------------------------------------------------


SACOV2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163055  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �                10 ( 0.0%)        52142      110922    
     [factor]   2. A               144 ( 0.3%)        (31.98%)   (68.02%)  
                3. F                20 ( 0.0%)                             
                4. G             12790 (24.5%)                             
                5. R                 1 ( 0.0%)                             
                6. S             31099 (59.6%)                             
                7. T              6884 (13.2%)                             
                8. W              1194 ( 2.3%)                             
---------------------------------------------------------------------------


SACLASS2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 1.1 (1.2)    0 : 40872 (44.6%)    91694      71370     
     [integer]   min < med < max:         1 : 20104 (21.9%)    (56.23%)   (43.77%)  
                 0 < 1 < 4                2 : 16859 (18.4%)                         
                 IQR (CV) : 2 (1.1)       3 :  8553 ( 9.3%)                         
                                          4 :  5306 ( 5.8%)                         
------------------------------------------------------------------------------------


COVARR

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163056  

-------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing  
---- ---------- ---------------- -------------------- --------- ---------
1    mb6        1. �                10 ( 0.0%)        62939     100125   
     [factor]   2. P0              126 ( 0.2%)        (38.6%)   (61.4%)  
                3. P1              532 ( 0.8%)                           
                4. P2             1928 ( 3.1%)                           
                5. P3             6042 ( 9.6%)                           
                6. P4            35907 (57.0%)                           
                7. P5            18394 (29.2%)                           
-------------------------------------------------------------------------


CANLAY

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. �                  2 ( 0.0%)       150105     12959    
     [factor]   2. C               3169 ( 2.1%)       (92.05%)   (7.95%)  
                3. M              12457 ( 8.3%)                           
                4. S             125004 (83.3%)                           
                5. U               2683 ( 1.8%)                           
                6. V               6790 ( 4.5%)                           
--------------------------------------------------------------------------


CANRANK

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid      Missing  
---- ----------- ---------------------- --------------------- ---------- ---------
1    mb6         Mean (sd) : 1 (0.3)    0 :      2 ( 0.0%)    151633     11431    
     [integer]   min < med < max:       1 : 146765 (96.8%)    (92.99%)   (7.01%)  
                 0 < 1 < 5              2 :   3263 ( 2.1%)                        
                 IQR (CV) : 0 (0.2)     3 :   1547 ( 1.0%)                        
                                        4 :     54 ( 0.0%)                        
                                        5 :      2 ( 0.0%)                        
----------------------------------------------------------------------------------


CANPAT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 2.1 (1.9)    0 : 51038 (39.6%)    128862     34202     
     [integer]   min < med < max:         1 :  2007 ( 1.6%)    (79.03%)   (20.97%)  
                 0 < 3 < 5                2 :  8162 ( 6.3%)                         
                 IQR (CV) : 4 (0.9)       3 : 25567 (19.8%)                         
                                          4 : 30931 (24.0%)                         
                                          5 : 11157 ( 8.7%)                         
------------------------------------------------------------------------------------


COMHT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 0.1 (0.7)    0 : 89259 (96.6%)    92426      70638     
     [integer]   min < med < max:         2 :   453 ( 0.5%)    (56.68%)   (43.32%)  
                 0 < 0 < 9                3 :   895 ( 1.0%)                         
                 IQR (CV) : 0 (5.6)       4 :  1035 ( 1.1%)                         
                                          5 :   376 ( 0.4%)                         
                                          6 :   247 ( 0.3%)                         
                                          7 :   113 ( 0.1%)                         
                                          8 :    31 ( 0.0%)                         
                                          9 :    17 ( 0.0%)                         
------------------------------------------------------------------------------------


SPH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

---------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ----------- ---------------- -------------------- --------- ----------
1    mb6         Min  : 0         0 : 10 (83.3%)       12        163052    
     [integer]   Mean : 0.2       1 :  2 (16.7%)       (0.01%)   (99.99%)  
                 Max  : 1                                                  
---------------------------------------------------------------------------


CC

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163052  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. �                 2 ( 0.0%)        147319     15745    
     [factor]   2. 0             14393 ( 9.8%)        (90.34%)   (9.66%)  
                3. 1             14170 ( 9.6%)                            
                4. 2             15095 (10.2%)                            
                5. 3             13350 ( 9.1%)                            
                6. 4             10162 ( 6.9%)                            
                7. 5             12737 ( 8.6%)                            
                8. 6             17362 (11.8%)                            
                9. 7             19136 (13.0%)                            
                10. 8            18594 (12.6%)                            
                11. 9            12318 ( 8.4%)                            
--------------------------------------------------------------------------


HT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163032  

------------------------------------------------------------------------------------
No   Variable    Stats / Values            Freqs (% of Valid)   Valid      Missing  
---- ----------- ------------------------- -------------------- ---------- ---------
1    mb6         Mean (sd) : 13.6 (6.4)    31 distinct values   154655     8409     
     [integer]   min < med < max:                               (94.84%)   (5.16%)  
                 0 < 15 < 30                                                        
                 IQR (CV) : 10 (0.5)                                                
------------------------------------------------------------------------------------


SP1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. AS              155 ( 0.1%)        147433     15631    
     [factor]   2. BA             6472 ( 4.4%)        (90.41%)   (9.59%)  
                3. BF              401 ( 0.3%)                            
                4. BO              284 ( 0.2%)                            
                5. BS            38728 (26.3%)                            
                6. EC                2 ( 0.0%)                            
                7. JP            11844 ( 8.0%)                            
                8. MM              683 ( 0.5%)                            
                9. RP                1 ( 0.0%)                            
                10. SP               2 ( 0.0%)                            
                [ 4 others ]     88861 (60.3%)                            
--------------------------------------------------------------------------


SP1PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

---------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 7 (2.9)    0  : 15631 ( 9.6%)    163064    0        
     [integer]   min < med < max:       2  :    29 ( 0.0%)    (100%)    (0%)     
                 0 < 8 < 10             3  :  1200 ( 0.7%)                       
                 IQR (CV) : 3 (0.4)     4  :  5883 ( 3.6%)                       
                                        5  : 12050 ( 7.4%)                       
                                        6  : 17529 (10.8%)                       
                                        7  : 22094 (13.6%)                       
                                        8  : 27753 (17.0%)                       
                                        9  : 29217 (17.9%)                       
                                        10 : 31678 (19.4%)                       
---------------------------------------------------------------------------------


SP2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS              653 ( 0.6%)        115755     47309     
     [factor]   2. BA            29886 (25.8%)        (70.99%)   (29.01%)  
                3. BF             1370 ( 1.2%)                             
                4. BO              295 ( 0.3%)                             
                5. BS            17782 (15.4%)                             
                6. EC               18 ( 0.0%)                             
                7. EL                2 ( 0.0%)                             
                8. JP             8171 ( 7.1%)                             
                9. MM              512 ( 0.4%)                             
                10. RP               2 ( 0.0%)                             
                [ 4 others ]     57064 (49.3%)                             
---------------------------------------------------------------------------


SP2PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid     Missing  
---- ----------- ------------------------ -------------------- --------- ---------
1    mb6         Mean (sd) : 1.5 (1.3)    0 : 47309 (29.0%)    163064    0        
     [integer]   min < med < max:         1 : 42662 (26.2%)    (100%)    (0%)     
                 0 < 1 < 5                2 : 37208 (22.8%)                       
                 IQR (CV) : 2 (0.9)       3 : 22748 (14.0%)                       
                                          4 : 10721 ( 6.6%)                       
                                          5 :  2416 ( 1.5%)                       
----------------------------------------------------------------------------------


SP3

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS              850 ( 1.6%)        52061      111003    
     [factor]   2. BA             9650 (18.5%)        (31.93%)   (68.07%)  
                3. BF             1580 ( 3.0%)                             
                4. BO               93 ( 0.2%)                             
                5. BS             5780 (11.1%)                             
                6. EC               65 ( 0.1%)                             
                7. EL                5 ( 0.0%)                             
                8. JP             3973 ( 7.6%)                             
                9. MM              322 ( 0.6%)                             
                10. TA            6758 (13.0%)                             
                [ 3 others ]     22985 (44.1%)                             
---------------------------------------------------------------------------


SP3PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163059  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.4 (0.7)    0 : 111003 (68.1%)    163064    0        
     [integer]   min < med < max:         1 :  38395 (23.5%)    (100%)    (0%)     
                 0 < 0 < 4                2 :  12737 ( 7.8%)                       
                 IQR (CV) : 1 (1.6)       3 :    926 ( 0.6%)                       
                                          4 :      3 ( 0.0%)                       
-----------------------------------------------------------------------------------


SP4

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. AS             147 ( 1.0%)         14651     148413    
     [factor]   2. BA            2107 (14.4%)         (8.98%)   (91.02%)  
                3. BF             979 ( 6.7%)                             
                4. BO              39 ( 0.3%)                             
                5. BS            2623 (17.9%)                             
                6. EC              54 ( 0.4%)                             
                7. EL              16 ( 0.1%)                             
                8. JP             799 ( 5.5%)                             
                9. MM             148 ( 1.0%)                             
                10. TA           1800 (12.3%)                             
                [ 3 others ]     5939 (40.5%)                             
--------------------------------------------------------------------------


SP4PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.1 (0.3)    0 : 148412 (91.0%)    163063    1        
     [integer]   min < med < max:         1 :  13631 ( 8.4%)    (100%)    (0%)     
                 0 < 0 < 2                2 :   1020 ( 0.6%)                       
                 IQR (CV) : 0 (3.3)                                                
-----------------------------------------------------------------------------------


SP5

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. AS              13 ( 0.5%)         2506      160558    
     [factor]   2. BA             322 (12.8%)         (1.54%)   (98.46%)  
                3. BF             304 (12.1%)                             
                4. BO               9 ( 0.4%)                             
                5. BS             420 (16.8%)                             
                6. EC              37 ( 1.5%)                             
                7. EL               1 ( 0.0%)                             
                8. JP             105 ( 4.2%)                             
                9. MM              14 ( 0.6%)                             
                10. TA            194 ( 7.7%)                             
                [ 3 others ]     1087 (43.4%)                             
--------------------------------------------------------------------------


SP5PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

---------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 0 (0.1)    0 : 160557 (98.5%)    163063    1        
     [integer]   min < med < max:       1 :   2498 ( 1.5%)    (100%)    (0%)     
                 0 < 0 < 2              2 :      8 ( 0.0%)                       
                 IQR (CV) : 0 (8)                                                
---------------------------------------------------------------------------------


SP6

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid    Missing  
---- ---------- ---------------- -------------------- -------- ---------
1    mb6        1. BA            11 ( 6.4%)           171      162893   
     [factor]   2. BF            29 (17.0%)           (0.1%)   (99.9%)  
                3. BS             6 ( 3.5%)                             
                4. EC            16 ( 9.4%)                             
                5. JP             6 ( 3.5%)                             
                6. TA             7 ( 4.1%)                             
                7. TL            36 (21.1%)                             
                8. WB            40 (23.4%)                             
                9. WS            20 (11.7%)                             
------------------------------------------------------------------------


SP6PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

---------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------- --------------------- --------- ---------
1    mb6         Min  : 0         0 : 162892 (99.9%)    163063    1        
     [integer]   Mean : 0         1 :    171 ( 0.1%)    (100%)    (0%)     
                 Max  : 1                                                  
---------------------------------------------------------------------------


ORIGIN

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162867  

----------------------------------------------------------------------------------------
No   Variable    Stats / Values               Freqs (% of Valid)    Valid      Missing  
---- ----------- ---------------------------- --------------------- ---------- ---------
1    mb6         Mean (sd) : 1925.7 (32.5)    196 distinct values   147433     15631    
     [integer]   min < med < max:                                   (90.41%)   (9.59%)  
                 1781 < 1920 < 2001                                                     
                 IQR (CV) : 50 (0)                                                      
----------------------------------------------------------------------------------------


LANDMOD

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163048  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �              7287 ( 7.8%)        93361      69703     
     [factor]   2. D                 1 ( 0.0%)        (57.25%)   (42.75%)  
                3. FP             1321 ( 1.4%)                             
                4. H             21013 (22.5%)                             
                5. HP               31 ( 0.0%)                             
                6. HR              378 ( 0.4%)                             
                7. I              8986 ( 9.6%)                             
                8. IU            12868 (13.8%)                             
                9. L              2774 ( 3.0%)                             
                10. M              316 ( 0.3%)                             
                [ 5 others ]     38386 (41.1%)                             
---------------------------------------------------------------------------


LMODNO

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163056  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �              7288 ( 7.8%)        93361      69703     
     [factor]   2. 0             12867 (13.8%)        (57.25%)   (42.75%)  
                3. 1             57556 (61.7%)                             
                4. 2              4548 ( 4.9%)                             
                5. 3              7359 ( 7.9%)                             
                6. 4               688 ( 0.7%)                             
                7. 5              3055 ( 3.3%)                             
---------------------------------------------------------------------------


SOILTEX

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163025  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. �               3985 ( 2.5%)       159856     3208     
     [factor]   2. 텺2                1 ( 0.0%)       (98.03%)   (1.97%)  
                3. C0              9579 ( 6.0%)                           
                4. C1               240 ( 0.2%)                           
                5. C2              6725 ( 4.2%)                           
                6. C3              4643 ( 2.9%)                           
                7. C4               164 ( 0.1%)                           
                8. C5               301 ( 0.2%)                           
                9. F0                89 ( 0.1%)                           
                10. F1            16150 (10.1%)                           
                [ 28 others ]    117979 (73.8%)                           
--------------------------------------------------------------------------


TOPO

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163051  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �              7287 ( 7.8%)        93361      69703     
     [factor]   2. CC             1950 ( 2.1%)        (57.25%)   (42.75%)  
                3. CM             6040 ( 6.5%)                             
                4. CX             6630 ( 7.1%)                             
                5. DE             1216 ( 1.3%)                             
                6. HU             1827 ( 2.0%)                             
                7. PL            44266 (47.4%)                             
                8. PM             4181 ( 4.5%)                             
                9. RI              241 ( 0.3%)                             
                10. TC             350 ( 0.4%)                             
                [ 2 others ]     19373 (20.8%)                             
---------------------------------------------------------------------------


SLOPEPOS

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163055  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �              7286 ( 7.8%)        93360      69704     
     [factor]   2. C              1686 ( 1.8%)        (57.25%)   (42.75%)  
                3. D               867 ( 0.9%)                             
                4. L             21867 (23.4%)                             
                5. M             37166 (39.8%)                             
                6. T               694 ( 0.7%)                             
                7. U             11747 (12.6%)                             
                8. V             12047 (12.9%)                             
---------------------------------------------------------------------------


SLPER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 2.7 (1.1)    0 :    10 ( 0.0%)    86083      76981     
     [integer]   min < med < max:         1 : 12762 (14.8%)    (52.79%)   (47.21%)  
                 0 < 3 < 8                2 : 26306 (30.6%)                         
                 IQR (CV) : 1 (0.4)       3 : 32497 (37.8%)                         
                                          4 :  9176 (10.7%)                         
                                          5 :  3291 ( 3.8%)                         
                                          6 :  1645 ( 1.9%)                         
                                          7 :   370 ( 0.4%)                         
                                          8 :    26 ( 0.0%)                         
------------------------------------------------------------------------------------


ASP

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163052  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �              7287 ( 7.8%)        93361      69703     
     [factor]   2. D             20209 (21.6%)        (57.25%)   (42.75%)  
                3. E              8264 ( 8.8%)                             
                4. N              4596 ( 4.9%)                             
                5. NE             4863 ( 5.2%)                             
                6. NW             4241 ( 4.5%)                             
                7. S              4042 ( 4.3%)                             
                8. SE             5824 ( 6.2%)                             
                9. SW             3154 ( 3.4%)                             
                10. V            27756 (29.7%)                             
                11. W             3125 ( 3.4%)                             
---------------------------------------------------------------------------


DRAINPAT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163056  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. �              3259 ( 2.0%)        162367     697      
     [factor]   2. 0             92026 (56.7%)        (99.57%)   (0.43%)  
                3. 1             56800 (35.0%)                            
                4. 2              6316 ( 3.9%)                            
                5. 3              3227 ( 2.0%)                            
                6. 4               546 ( 0.3%)                            
                7. 5               193 ( 0.1%)                            
--------------------------------------------------------------------------


MR

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. �              3985 ( 2.5%)        159855     3209     
     [factor]   2. D               327 ( 0.2%)        (98.03%)   (1.97%)  
                3. F             18947 (11.8%)                            
                4. M             31603 (19.8%)                            
                5. V             69373 (43.4%)                            
                6. W             35620 (22.3%)                            
--------------------------------------------------------------------------


NNF_ANTH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163010  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. AAR             71 ( 0.7%)         10413     152651    
     [factor]   2. ADD            134 ( 1.3%)         (6.39%)   (93.61%)  
                3. AFL             67 ( 0.6%)                             
                4. AIF            412 ( 4.0%)                             
                5. AIG            155 ( 1.5%)                             
                6. AIH            761 ( 7.3%)                             
                7. AII              8 ( 0.1%)                             
                8. AIR             13 ( 0.1%)                             
                9. AIU              7 ( 0.1%)                             
                10. AIW           146 ( 1.4%)                             
                [ 43 others ]    8639 (83.0%)                             
--------------------------------------------------------------------------


MOD1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163051  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. BF             3011 ( 7.0%)        42813      120251    
     [factor]   2. BU            19136 (44.7%)        (26.26%)   (73.74%)  
                3. CC            18520 (43.3%)                             
                4. CL              152 ( 0.4%)                             
                5. DI              502 ( 1.2%)                             
                6. IK                1 ( 0.0%)                             
                7. PP               11 ( 0.0%)                             
                8. SF              512 ( 1.2%)                             
                9. SN              655 ( 1.5%)                             
                10. ST               1 ( 0.0%)                             
                [ 2 others ]       312 ( 0.7%)                             
---------------------------------------------------------------------------


EXT1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 4 (1.2)    0 :    17 ( 0.0%)    42821      120243    
     [integer]   min < med < max:       1 :  3218 ( 7.5%)    (26.26%)   (73.74%)  
                 0 < 4 < 5              2 :  2278 ( 5.3%)                         
                 IQR (CV) : 1 (0.3)     3 :  2343 ( 5.5%)                         
                                        4 : 16721 (39.1%)                         
                                        5 : 18244 (42.6%)                         
----------------------------------------------------------------------------------


ORIG1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162996  

----------------------------------------------------------------------------------------
No   Variable    Stats / Values               Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 1987.2 (16.7)    67 distinct values   35529      127535    
     [integer]   min < med < max:                                  (21.79%)   (78.21%)  
                 1900 < 1989 < 2010                                                     
                 IQR (CV) : 21 (0)                                                      
----------------------------------------------------------------------------------------


MOD2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

------------------------------------------------------------------------
